rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2022/04/08 00:15:20.300651 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:15:20.300998 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/04/08 00:15:20.301098 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 213.21µs[0m
2022/04/08 00:15:20.301687 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:15:20.301813 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/04/08 00:15:20.301878 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 103.106µs[0m
2022/04/08 00:15:20.302314 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:15:20.302413 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/04/08 00:15:20.302469 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 88.428µs[0m
2022/04/08 00:15:20.302928 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:15:20.303026 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/04/08 00:15:20.303087 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 92.535µs[0m
2022/04/08 00:15:20.303490 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:15:20.303587 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/04/08 00:15:20.303653 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 87.272µs[0m
2022/04/08 00:15:21.302642 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:15:21.306761 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:15:21.311873 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:15:21.311918 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:15:21.312002 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestTransferLeader3B (1.90s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	1.938s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2022/04/08 00:15:23.955326 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:15:23.955613 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/04/08 00:15:23.955696 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 205.23µs[0m
2022/04/08 00:15:23.956106 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:15:23.956193 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/04/08 00:15:23.956239 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 75.264µs[0m
2022/04/08 00:15:23.956552 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:15:23.956626 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/04/08 00:15:23.956664 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 61.728µs[0m
2022/04/08 00:15:23.956991 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:15:23.957063 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/04/08 00:15:23.957099 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 59.716µs[0m
2022/04/08 00:15:23.957413 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:15:23.957505 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/04/08 00:15:23.957546 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 86.873µs[0m
2022/04/08 00:15:25.076818 peer_msg_handler.go:1021: [0;37m[info] [region 1] 2 starts destroy[0m
2022/04/08 00:15:25.076861 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2022/04/08 00:15:25.076924 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 39.707µs[0m
2022/04/08 00:15:25.084590 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:15:25.087064 peer.go:232: [0;37m[info] [region 1] 2 destroy itself, takes 10.199665ms[0m
2022/04/08 00:15:25.087089 peer_msg_handler.go:1045: [0;37m[info] [region 1] 2 destroy finished[0m
2022/04/08 00:15:25.087139 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:15:25.174549 peer_msg_handler.go:1021: [0;37m[info] [region 1] 3 starts destroy[0m
2022/04/08 00:15:25.174581 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/04/08 00:15:25.174647 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 39.487µs[0m
2022/04/08 00:15:25.179660 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
